        (71, 250, 28, 255)
        (79, 250, 28, 255)
        (88, 250, 28, 255)
        (97, 249, 28, 255)
        (107, 249, 28, 255)
        (117, 249, 28, 255)
        (127, 249, 28, 255)
        (138, 249, 28, 255)
        (150, 248, 28, 255)
        (162, 248, 28, 255)
        (174, 248, 28, 255)
        (186, 248, 28, 255)
        (199, 248, 28, 255)
        (213, 248, 28, 255)
        (227, 248, 28, 255)
        (241, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (19, 252, 28, 255)
        (20, 252, 28, 255)
        (23, 251, 28, 255)
        (27, 251, 28, 255)
        (31, 251, 28, 255)
        (36, 251, 28, 255)
        (42, 251, 28, 255)
        (49, 251, 28, 255)
        (55, 250, 28, 255)
        (63, 250, 28, 255)
        (71, 250, 28, 255)
        (79, 250, 28, 255)
        (88, 250, 28, 255)
        (97, 249, 28, 255)
        (107, 249, 28, 255)
        (117, 249, 28, 255)
        (127, 249, 28, 255)
        (138, 249, 28, 255)
        (150, 248, 28, 255)
        (162, 248, 28, 255)
        (174, 248, 28, 255)
        (186, 248, 28, 255)
        (199, 248, 28, 255)
        (213, 248, 28, 255)
        (227, 248, 28, 255)
        (241, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (19, 252, 28, 255)
        (20, 252, 28, 255)
        (23, 251, 28, 255)
        (27, 251, 28, 255)
        (31, 251, 28, 255)
        (36, 251, 28, 255)
        (42, 251, 28, 255)
        (49, 251, 28, 255)
        (55, 250, 28, 255)
        (63, 250, 28, 255)
        (71, 250, 28, 255)
        (79, 250, 28, 255)
        (88, 250, 28, 255)
        (97, 249, 28, 255)
        (107, 249, 28, 255)
        (117, 249, 28, 255)
        (127, 249, 28, 255)
        (138, 249, 28, 255)
        (150, 248, 28, 255)
        (162, 248, 28, 255)
        (174, 248, 28, 255)
        (186, 248, 28, 255)
        (199, 248, 28, 255)
        (213, 248, 28, 255)
        (227, 248, 28, 255)
        (241, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (0, 0, 1, 255)
        (1, 0, 2, 255)
        (3, 0, 3, 255)
        (6, 1, 4, 255)
        (11, 1, 5, 255)
        (16, 2, 7, 255)
        (22, 3, 8, 255)
        (28, 3, 9, 255)
        (35, 4, 9, 255)
        (43, 4, 10, 255)
        (51, 4, 10, 255)
        (59, 5, 11, 255)
        (68, 5, 11, 255)
        (78, 6, 12, 255)
        (88, 7, 13, 255)
        (98, 7, 15, 255)
        (109, 8, 16, 255)
        (120, 9, 17, 255)
        (132, 10, 18, 255)
        (144, 11, 19, 255)
        (156, 12, 20, 255)
        (169, 13, 22, 255)
        (182, 14, 23, 255)
        (195, 15, 24, 255)
        (209, 17, 25, 255)
        (223, 18, 26, 255)
        (237, 19, 28, 255)
        (246, 20, 29, 255)
        (246, 20, 29, 255)
        (246, 20, 29, 255)
        (246, 20, 29, 255)
        (246, 20, 29, 255)
        (0, 1, 3, 255)
        (1, 1, 3, 255)
        (3, 1, 4, 255)
        (7, 2, 5, 255)
        (11, 2, 6, 255)
        (16, 3, 7, 255)
        (22, 4, 8, 255)
        (28, 5, 9, 255)
        (35, 5, 9, 255)
        (43, 5, 10, 255)
        (51, 6, 10, 255)
        (59, 6, 11, 255)
        (68, 6, 11, 255)
        (78, 7, 12, 255)
        (88, 8, 13, 255)
        (98, 9, 15, 255)
        (109, 10, 16, 255)
        (120, 11, 17, 255)
        (132, 12, 18, 255)
        (144, 13, 19, 255)
        (156, 14, 20, 255)
        (169, 15, 22, 255)
        (182, 16, 23, 255)
        (195, 17, 24, 255)
        (209, 18, 25, 255)
        (223, 19, 26, 255)
        (237, 20, 28, 255)
        (246, 21, 29, 255)
        (246, 21, 29, 255)
        (246, 21, 29, 255)
        (246, 21, 29, 255)
        (246, 21, 29, 255)
        (0, 3, 4, 255)
        (1, 4, 4, 255)
        (4, 4, 4, 255)
        (7, 4, 5, 255)
        (11, 5, 6, 255)
        (16, 6, 7, 255)
        (22, 6, 8, 255)
        (28, 7, 9, 255)
        (35, 8, 10, 255)
        (43, 8, 10, 255)
        (51, 8, 10, 255)
        (60, 8, 11, 255)
        (69, 9, 11, 255)
        (78, 10, 12, 255)
        (88, 10, 13, 255)
        (98, 11, 15, 255)
        (109, 12, 16, 255)
        (120, 13, 17, 255)
        (132, 14, 18, 255)
        (144, 15, 19, 255)
        (156, 16, 20, 255)
        (169, 17, 22, 255)
        (182, 18, 23, 255)
        (195, 19, 24, 255)
        (209, 20, 25, 255)
        (223, 21, 27, 255)
        (238, 23, 28, 255)
        (246, 23, 29, 255)
        (246, 23, 29, 255)
        (246, 23, 29, 255)
        (246, 23, 29, 255)
        (246, 23, 29, 255)
        (1, 7, 5, 255)
        (2, 7, 5, 255)
        (4, 7, 5, 255)
        (7, 7, 5, 255)
        (12, 8, 6, 255)
        (17, 9, 7, 255)
        (23, 10, 8, 255)
        (29, 10, 9, 255)
        (36, 11, 10, 255)
        (43, 11, 10, 255)
        (51, 12, 10, 255)
        (60, 12, 11, 255)
        (69, 12, 11, 255)
        (78, 13, 12, 255)
        (88, 14, 13, 255)
        (99, 15, 15, 255)
        (109, 16, 16, 255)
        (121, 17, 17, 255)
        (132, 17, 18, 255)
        (144, 18, 19, 255)
        (156, 19, 20, 255)
        (169, 20, 22, 255)
        (182, 22, 23, 255)
        (196, 23, 24, 255)
        (209, 24, 25, 255)
        (223, 25, 27, 255)
        (238, 26, 28, 255)
        (246, 27, 29, 255)
        (246, 27, 29, 255)
        (246, 27, 29, 255)
        (246, 27, 29, 255)
        (246, 27, 29, 255)
        (1, 12, 6, 255)
        (2, 12, 6, 255)
        (5, 12, 6, 255)
        (8, 12, 6, 255)
        (12, 12, 6, 255)
        (17, 13, 7, 255)
        (23, 14, 8, 255)
        (29, 14, 9, 255)
        (36, 15, 10, 255)
        (44, 15, 10, 255)
        (52, 16, 10, 255)
        (60, 16, 11, 255)
        (69, 16, 11, 255)
        (79, 17, 12, 255)
        (89, 18, 13, 255)
        (99, 19, 15, 255)
        (110, 20, 16, 255)
        (121, 21, 17, 255)
        (133, 22, 18, 255)
        (144, 22, 19, 255)
        (157, 23, 20, 255)
        (170, 25, 22, 255)
        (183, 26, 23, 255)
        (196, 27, 24, 255)
        (210, 28, 25, 255)
        (224, 29, 27, 255)
        (238, 30, 28, 255)
        (246, 31, 29, 255)
        (246, 31, 29, 255)
        (246, 31, 29, 255)
        (246, 31, 29, 255)
        (246, 31, 29, 255)
        (2, 17, 7, 255)
        (3, 17, 7, 255)
        (6, 17, 7, 255)
        (9, 17, 7, 255)
        (13, 17, 7, 255)
        (18, 18, 7, 255)
        (23, 18, 8, 255)
        (30, 19, 9, 255)
        (37, 20, 10, 255)
        (44, 20, 10, 255)
        (52, 20, 10, 255)
        (61, 21, 11, 255)
        (70, 21, 11, 255)
        (79, 22, 13, 255)
        (89, 23, 14, 255)
        (100, 24, 15, 255)
        (110, 24, 16, 255)
        (121, 25, 17, 255)
        (133, 26, 18, 255)
        (145, 27, 19, 255)
        (157, 28, 20, 255)
        (170, 29, 22, 255)
        (183, 30, 23, 255)
        (196, 31, 24, 255)
        (210, 32, 25, 255)
        (224, 33, 27, 255)
        (239, 35, 28, 255)
        (246, 35, 29, 255)
        (246, 35, 29, 255)
        (246, 35, 29, 255)
        (246, 35, 29, 255)
        (246, 35, 29, 255)
        (3, 23, 8, 255)
        (4, 23, 8, 255)
        (6, 23, 8, 255)
        (10, 23, 8, 255)
        (14, 23, 8, 255)
        (18, 23, 8, 255)
        (24, 24, 8, 255)
        (30, 24, 9, 255)
        (37, 25, 10, 255)
        (45, 25, 10, 255)
        (53, 26, 11, 255)
        (61, 26, 11, 255)
        (70, 27, 12, 255)
        (80, 27, 13, 255)
        (90, 28, 14, 255)
        (100, 29, 15, 255)
        (111, 30, 16, 255)
        (122, 31, 17, 255)
        (134, 31, 18, 255)
        (145, 32, 19, 255)
        (158, 33, 21, 255)
        (171, 34, 22, 255)
        (184, 35, 23, 255)
        (197, 37, 24, 255)
        (211, 38, 25, 255)
        (225, 39, 27, 255)
        (239, 40, 28, 255)
        (246, 40, 29, 255)
        (246, 40, 29, 255)
        (246, 40, 29, 255)
        (246, 40, 29, 255)
        (246, 40, 29, 255)
        (3, 30, 9, 255)
        (4, 30, 9, 255)
        (7, 30, 9, 255)
        (10, 30, 9, 255)
        (15, 30, 9, 255)
        (19, 30, 9, 255)
        (25, 30, 9, 255)
        (31, 30, 9, 255)
        (38, 31, 10, 255)
        (45, 31, 10, 255)
        (53, 32, 11, 255)
        (62, 32, 11, 255)
        (71, 33, 12, 255)
        (80, 33, 13, 255)
        (90, 34, 14, 255)
        (101, 35, 15, 255)
        (111, 36, 16, 255)
        (123, 36, 17, 255)
        (134, 37, 18, 255)
        (146, 38, 19, 255)
        (158, 39, 21, 255)
        (171, 40, 22, 255)
        (184, 41, 23, 255)
        (198, 42, 24, 255)
        (211, 43, 25, 255)
        (225, 44, 27, 255)
        (240, 45, 28, 255)
        (246, 46, 29, 255)
        (246, 46, 29, 255)
        (246, 46, 29, 255)
        (246, 46, 29, 255)
        (246, 46, 29, 255)
        (4, 37, 10, 255)
        (5, 37, 10, 255)
        (8, 37, 10, 255)
        (11, 37, 10, 255)
        (15, 37, 10, 255)
        (20, 37, 10, 255)
        (25, 37, 10, 255)
        (31, 37, 10, 255)
        (38, 37, 10, 255)
        (46, 38, 11, 255)
        (54, 38, 11, 255)
        (62, 39, 11, 255)
        (71, 39, 12, 255)
        (81, 40, 13, 255)
        (91, 40, 14, 255)
        (101, 41, 15, 255)
        (112, 42, 16, 255)
        (123, 43, 17, 255)
        (135, 44, 18, 255)
        (147, 45, 19, 255)
        (159, 46, 21, 255)
        (172, 47, 22, 255)
        (185, 47, 23, 255)
        (198, 49, 24, 255)
        (212, 50, 26, 255)
        (226, 51, 27, 255)
        (241, 52, 28, 255)
        (246, 52, 29, 255)
        (246, 52, 29, 255)
        (246, 52, 29, 255)
        (246, 52, 29, 255)
        (246, 52, 29, 255)
        (4, 45, 10, 255)
        (5, 45, 10, 255)
        (8, 45, 10, 255)
        (12, 44, 10, 255)
        (16, 44, 10, 255)
        (21, 44, 10, 255)
        (26, 45, 10, 255)
        (32, 45, 10, 255)
        (39, 45, 10, 255)
        (46, 45, 11, 255)
        (54, 45, 11, 255)
        (63, 46, 11, 255)
        (72, 46, 12, 255)
        (81, 47, 13, 255)
        (91, 48, 14, 255)
        (102, 48, 15, 255)
        (113, 49, 16, 255)
        (124, 50, 17, 255)
        (135, 51, 18, 255)
        (147, 51, 19, 255)
        (160, 52, 21, 255)
        (172, 53, 22, 255)
        (185, 54, 23, 255)
        (199, 55, 24, 255)
        (213, 56, 26, 255)
        (227, 57, 27, 255)
        (241, 58, 28, 255)
        (246, 59, 29, 255)
        (246, 59, 29, 255)
        (246, 59, 29, 255)
        (246, 59, 29, 255)
        (246, 59, 29, 255)
        (4, 53, 11, 255)
        (5, 53, 11, 255)
        (8, 53, 11, 255)
        (12, 53, 11, 255)
        (16, 53, 11, 255)
        (21, 53, 11, 255)
        (27, 53, 11, 255)
        (33, 53, 11, 255)
        (39, 53, 11, 255)
        (47, 53, 11, 255)
        (55, 53, 11, 255)
        (63, 54, 11, 255)
        (72, 54, 12, 255)
        (82, 55, 13, 255)
        (92, 55, 14, 255)
        (102, 56, 15, 255)
        (113, 56, 16, 255)
        (124, 57, 17, 255)
        (136, 58, 18, 255)
        (148, 59, 20, 255)
        (160, 60, 21, 255)
        (173, 61, 22, 255)
        (186, 62, 23, 255)
        (200, 63, 24, 255)
        (213, 64, 26, 255)
        (228, 65, 27, 255)
        (242, 66, 28, 255)
        (246, 66, 29, 255)
        (246, 66, 29, 255)
        (246, 66, 29, 255)
        (246, 66, 29, 255)
        (246, 66, 29, 255)
        (4, 62, 11, 255)
        (6, 62, 11, 255)
        (8, 62, 11, 255)
        (12, 62, 11, 255)
        (16, 61, 11, 255)
        (21, 61, 11, 255)
        (27, 61, 11, 255)
        (33, 61, 11, 255)
        (40, 61, 11, 255)
        (47, 62, 11, 255)
        (55, 62, 11, 255)
        (64, 62, 11, 255)
        (73, 62, 12, 255)
        (82, 63, 13, 255)
        (93, 63, 14, 255)
        (103, 64, 15, 255)
        (114, 64, 16, 255)
        (125, 65, 17, 255)
        (137, 66, 19, 255)
        (149, 67, 20, 255)
        (161, 68, 21, 255)
        (174, 68, 22, 255)
        (187, 69, 23, 255)
        (200, 70, 25, 255)
        (214, 71, 26, 255)
        (228, 72, 27, 255)
        (243, 73, 28, 255)
        (246, 74, 29, 255)
        (246, 74, 29, 255)
        (246, 74, 29, 255)
        (246, 74, 29, 255)
        (246, 74, 29, 255)
        (5, 71, 11, 255)
        (6, 71, 11, 255)
        (9, 71, 11, 255)
        (13, 71, 11, 255)
        (17, 71, 11, 255)
        (22, 71, 11, 255)
        (28, 71, 11, 255)
        (34, 71, 11, 255)
        (41, 71, 12, 255)
        (48, 71, 12, 255)
        (56, 71, 12, 255)
        (64, 71, 12, 255)
        (73, 71, 12, 255)
        (83, 71, 13, 255)
        (93, 72, 14, 255)
        (104, 72, 15, 255)
        (114, 73, 16, 255)
        (126, 74, 18, 255)
        (137, 74, 19, 255)
        (149, 75, 20, 255)
        (162, 76, 21, 255)
        (175, 77, 22, 255)
        (188, 77, 23, 255)
        (201, 78, 25, 255)
        (215, 79, 26, 255)
        (229, 80, 27, 255)
        (244, 81, 28, 255)
        (247, 82, 29, 255)
        (247, 82, 29, 255)
        (247, 82, 29, 255)
        (247, 82, 29, 255)
        (247, 82, 29, 255)
        (5, 81, 13, 255)
        (7, 81, 13, 255)
        (10, 80, 13, 255)
        (13, 80, 13, 255)
        (18, 80, 13, 255)
        (23, 80, 13, 255)
        (28, 80, 13, 255)
        (35, 80, 13, 255)
        (42, 80, 13, 255)
        (49, 80, 13, 255)
        (57, 80, 13, 255)
        (65, 80, 13, 255)
        (74, 80, 13, 255)
        (84, 80, 13, 255)
        (94, 81, 14, 255)
        (104, 81, 15, 255)
        (115, 82, 16, 255)
        (126, 83, 18, 255)
        (138, 83, 19, 255)
        (150, 84, 20, 255)
        (162, 85, 21, 255)
        (175, 85, 22, 255)
        (188, 86, 23, 255)
        (202, 87, 25, 255)
        (216, 88, 26, 255)
        (230, 89, 27, 255)
        (245, 90, 28, 255)
        (247, 90, 29, 255)
        (247, 90, 29, 255)
        (247, 90, 29, 255)
        (247, 90, 29, 255)
        (247, 90, 29, 255)
        (6, 91, 14, 255)
        (8, 91, 14, 255)
        (10, 91, 14, 255)
        (14, 90, 14, 255)
        (18, 90, 14, 255)
        (24, 90, 14, 255)
        (29, 90, 14, 255)
        (35, 90, 14, 255)
        (42, 90, 14, 255)
        (50, 90, 14, 255)
        (58, 90, 14, 255)
        (66, 90, 14, 255)
        (75, 90, 14, 255)
        (84, 90, 14, 255)
        (94, 90, 14, 255)
        (105, 91, 15, 255)
        (116, 91, 16, 255)
        (127, 92, 18, 255)
        (139, 92, 19, 255)
        (151, 93, 20, 255)
        (163, 94, 21, 255)
        (176, 94, 22, 255)
        (189, 95, 23, 255)
        (203, 96, 25, 255)
        (217, 97, 26, 255)
        (231, 98, 27, 255)
        (245, 99, 29, 255)
        (247, 99, 29, 255)
        (247, 99, 29, 255)
        (247, 99, 29, 255)
        (247, 99, 29, 255)
        (247, 99, 29, 255)
        (7, 101, 15, 255)
        (8, 101, 15, 255)
        (11, 101, 15, 255)
        (15, 101, 15, 255)
        (19, 101, 15, 255)
        (24, 101, 15, 255)
        (30, 101, 15, 255)
        (36, 101, 15, 255)
        (43, 101, 15, 255)
        (51, 101, 15, 255)
        (58, 101, 15, 255)
        (67, 101, 15, 255)
        (76, 101, 15, 255)
        (85, 101, 15, 255)
        (95, 101, 15, 255)
        (105, 101, 15, 255)
        (116, 101, 17, 255)
        (128, 102, 18, 255)
        (139, 102, 19, 255)
        (151, 103, 20, 255)
        (164, 104, 21, 255)
        (177, 104, 22, 255)
        (190, 105, 24, 255)
        (204, 106, 25, 255)
        (217, 106, 26, 255)
        (232, 107, 27, 255)
        (246, 108, 29, 255)
        (248, 108, 29, 255)
        (248, 108, 29, 255)
        (248, 108, 29, 255)
        (248, 108, 29, 255)
        (248, 108, 29, 255)
        (8, 112, 16, 255)
        (9, 112, 16, 255)
        (12, 112, 16, 255)
        (16, 112, 16, 255)
        (20, 112, 16, 255)
        (25, 112, 16, 255)
        (31, 112, 16, 255)
        (37, 112, 16, 255)
        (44, 111, 16, 255)
        (51, 111, 16, 255)
        (59, 111, 16, 255)
        (68, 111, 16, 255)
        (77, 111, 16, 255)
        (86, 111, 16, 255)
        (96, 111, 16, 255)
        (106, 111, 16, 255)
        (117, 112, 17, 255)
        (128, 112, 18, 255)
        (140, 112, 19, 255)
        (152, 113, 20, 255)
        (165, 114, 21, 255)
        (177, 114, 22, 255)
        (191, 115, 24, 255)
        (204, 116, 25, 255)
        (218, 116, 26, 255)
        (233, 117, 27, 255)
        (247, 118, 29, 255)
        (248, 118, 29, 255)
        (248, 118, 29, 255)
        (248, 118, 29, 255)
        (248, 118, 29, 255)
        (248, 118, 29, 255)
        (9, 124, 17, 255)
        (10, 124, 17, 255)
        (13, 123, 17, 255)
        (17, 123, 17, 255)
        (21, 123, 17, 255)
        (26, 123, 17, 255)
        (32, 123, 17, 255)
        (38, 123, 17, 255)
        (45, 123, 17, 255)
        (52, 123, 17, 255)
        (60, 123, 17, 255)
        (69, 123, 17, 255)
        (77, 122, 17, 255)
        (87, 122, 17, 255)
        (97, 122, 17, 255)
        (107, 122, 17, 255)
        (117, 122, 17, 255)
        (129, 123, 18, 255)
        (141, 123, 19, 255)
        (153, 124, 20, 255)
        (165, 124, 21, 255)
        (178, 125, 23, 255)
        (191, 125, 24, 255)
        (205, 126, 25, 255)
        (219, 127, 26, 255)
        (233, 128, 28, 255)
        (248, 128, 29, 255)
        (249, 128, 29, 255)
        (249, 128, 29, 255)
        (249, 128, 29, 255)
        (249, 128, 29, 255)
        (249, 128, 29, 255)
        (10, 135, 18, 255)
        (11, 135, 18, 255)
        (14, 135, 18, 255)
        (18, 135, 18, 255)
        (22, 135, 18, 255)
        (27, 135, 18, 255)
        (33, 135, 18, 255)
        (39, 135, 18, 255)
        (46, 134, 18, 255)
        (53, 134, 18, 255)
        (61, 134, 18, 255)
        (70, 134, 18, 255)
        (78, 134, 18, 255)
        (88, 134, 18, 255)
        (98, 134, 18, 255)
        (108, 134, 18, 255)
        (118, 134, 18, 255)
        (129, 134, 18, 255)
        (141, 134, 19, 255)
        (153, 135, 20, 255)
        (166, 135, 21, 255)
        (179, 136, 23, 255)
        (192, 136, 24, 255)
        (206, 137, 25, 255)
        (220, 138, 26, 255)
        (234, 138, 28, 255)
        (249, 139, 29, 255)
        (249, 139, 29, 255)
        (249, 139, 29, 255)
        (249, 139, 29, 255)
        (249, 139, 29, 255)
        (249, 139, 29, 255)
        (11, 148, 19, 255)
        (12, 147, 19, 255)
        (15, 147, 19, 255)
        (19, 147, 19, 255)
        (23, 147, 19, 255)
        (28, 147, 19, 255)
        (34, 147, 19, 255)
        (40, 147, 19, 255)
        (47, 146, 19, 255)
        (54, 146, 19, 255)
        (62, 146, 19, 255)
        (71, 146, 19, 255)
        (79, 146, 19, 255)
        (89, 146, 19, 255)
        (98, 146, 19, 255)
        (109, 146, 19, 255)
        (119, 146, 19, 255)
        (130, 146, 19, 255)
        (142, 146, 19, 255)
        (154, 146, 20, 255)
        (167, 147, 22, 255)
        (180, 147, 23, 255)
        (193, 148, 24, 255)
        (207, 148, 25, 255)
        (221, 149, 26, 255)
        (235, 149, 28, 255)
        (249, 150, 29, 255)
        (249, 150, 29, 255)
        (249, 150, 29, 255)
        (249, 150, 29, 255)
        (249, 150, 29, 255)
        (249, 150, 29, 255)
        (12, 160, 21, 255)
        (13, 160, 21, 255)
        (16, 160, 21, 255)
        (20, 160, 21, 255)
        (24, 160, 21, 255)
        (29, 159, 21, 255)
        (35, 159, 21, 255)
        (41, 159, 21, 255)
        (48, 159, 21, 255)
        (55, 159, 21, 255)
        (63, 159, 21, 255)
        (72, 159, 21, 255)
        (80, 158, 21, 255)
        (90, 158, 21, 255)
        (99, 158, 21, 255)
        (110, 158, 21, 255)
        (120, 158, 21, 255)
        (131, 158, 21, 255)
        (143, 158, 21, 255)
        (155, 158, 21, 255)
        (167, 158, 22, 255)
